date,equity,tqqq_weight,core_value,tactical_cash,tqqq_value,in_campaign
1999-08-17,1.1438189888484263,0.0,1.1438189888484263,0.0,0.0,False
1999-08-18,1.1309665169399061,0.0,1.1309665169399061,0.0,0.0,False
1999-08-19,1.117503064203024,0.0,1.117503064203024,0.0,0.0,False
1999-08-20,1.135250821844048,0.0,1.135250821844048,0.0,0.0,False
1999-08-23,1.171358734926955,0.0,1.171358734926955,0.0,0.0,False
1999-08-24,1.1793144155696937,0.0,1.1793144155696937,0.0,0.0,False
1999-08-25,1.2044064302211894,0.0,1.2044064302211894,0.0,0.0,False
1999-08-26,1.184363442818075,0.0,1.184363442818075,0.0,0.0,False
1999-08-27,1.1725827334816432,0.0,1.1725827334816432,0.0,0.0,False
1999-08-30,1.1560586201521827,0.0,1.1560586201521827,0.0,0.0,False
1999-08-31,1.1689110034999222,0.0,1.1689110034999222,0.0,0.0,False
1999-09-01,1.1773256946707664,0.0,1.1773256946707664,0.0,0.0,False
1999-09-02,1.1731945999178157,0.0,1.1731945999178157,0.0,0.0,False
1999-09-03,1.2270500049594038,0.0,1.2270500049594038,0.0,0.0,False
1999-09-07,1.22154223286526,0.0,1.22154223286526,0.0,0.0,False
1999-09-08,1.205018562339705,0.0,1.205018562339705,0.0,0.0,False
1999-09-09,1.2221536564975273,0.0,1.2221536564975273,0.0,0.0,False
1999-09-10,1.2362301269607356,0.0,1.2362301269607356,0.0,0.0,False
1999-09-13,1.2213891998356312,0.0,1.2213891998356312,0.0,0.0,False
1999-09-14,1.2281210590452438,0.0,1.2281210590452438,0.0,0.0,False
1999-09-15,1.2044064302211894,0.0,1.2044064302211894,0.0,0.0,False
1999-09-16,1.203794475224236,0.0,1.203794475224236,0.0,0.0,False
1999-09-17,1.2399020340640188,0.0,1.2399020340640188,0.0,0.0,False
1999-09-20,1.2428094845054058,0.0,1.2428094845054058,0.0,0.0,False
1999-09-21,1.2129740658608816,0.0,1.2129740658608816,0.0,0.0,False
1999-09-22,1.2258260949654967,0.0,1.2258260949654967,0.0,0.0,False
1999-09-23,1.175030376347895,0.0,1.175030376347895,0.0,0.0,False
1999-09-24,1.1765608837657462,0.0,1.1765608837657462,0.0,0.0,False
1999-09-27,1.1848226304677427,0.0,1.1848226304677427,0.0,0.0,False
1999-09-28,1.1903305796834482,0.0,1.1903305796834482,0.0,0.0,False
1999-09-29,1.1664622093435166,0.0,1.1664622093435166,0.0,0.0,False
1999-09-30,1.1787029033766454,0.0,1.1787029033766454,0.0,0.0,False
1999-10-01,1.179161559661627,0.0,1.179161559661627,0.0,0.0,False
1999-10-04,1.2056308715797825,0.0,1.2056308715797825,0.0,0.0,False
1999-10-05,1.2141977987332266,0.0,1.2141977987332266,0.0,0.0,False
1999-10-06,1.2385250910404828,0.0,1.2385250910404828,0.0,0.0,False
1999-10-07,1.235617817720658,0.0,1.235617817720658,0.0,0.0,False
1999-10-08,1.248622968415683,0.0,1.248622968415683,0.0,0.0,False
1999-10-11,1.2662178701486404,0.0,1.2662178701486404,0.0,0.0,False
1999-10-12,1.2374543026369857,0.0,1.2374543026369857,0.0,0.0,False
1999-10-13,1.2007342574355633,0.0,1.2007342574355633,0.0,0.0,False
1999-10-14,1.2082312817933205,0.0,1.2082312817933205,0.0,0.0,False
1999-10-15,1.1725827334816432,0.0,1.1725827334816432,0.0,0.0,False
1999-10-18,1.1577418949173197,0.0,1.1577418949173197,0.0,0.0,False
1999-10-19,1.164014655038046,0.0,1.164014655038046,0.0,0.0,False
1999-10-20,1.1995103474416562,0.0,1.1995103474416562,0.0,0.0,False
1999-10-21,1.2190938815127599,0.0,1.2190938815127599,0.0,0.0,False
1999-10-22,1.2135861979793972,0.0,1.2135861979793972,0.0,0.0,False
1999-10-25,1.2141977987332266,0.0,1.2141977987332266,0.0,0.0,False
1999-10-26,1.2044064302211894,0.0,1.2044064302211894,0.0,0.0,False
1999-10-27,1.2025704766695477,0.0,1.2025704766695477,0.0,0.0,False
1999-10-28,1.2441861618465988,0.0,1.2441861618465988,0.0,0.0,False
1999-10-29,1.2876374463321667,0.0,1.2876374463321667,0.0,0.0,False
1999-11-01,1.280905498561773,0.0,1.280905498561773,0.0,0.0,False
1999-11-02,1.2816705751491362,0.0,1.2816705751491362,0.0,0.0,False
1999-11-03,1.3072215117679566,0.0,1.3072215117679566,0.0,0.0,False
1999-11-04,1.3219094058634322,0.0,1.3219094058634322,0.0,0.0,False
1999-11-05,1.3353725929179714,0.0,1.3353725929179714,0.0,0.0,False
1999-11-08,1.362301181046576,0.0,1.362301181046576,0.0,0.0,False
1999-11-09,1.3531207933629008,0.0,1.3531207933629008,0.0,0.0,False
1999-11-10,1.3708691709293925,0.0,1.3708691709293925,0.0,0.0,False
1999-11-11,1.3953487877800295,0.0,1.3953487877800295,0.0,0.0,False
1999-11-12,1.4137086775395689,0.0,1.4137086775395689,0.0,0.0,False
1999-11-15,1.4109550571748402,0.0,1.4109550571748402,0.0,0.0,False
1999-11-16,1.4467565499553656,0.0,1.4467565499553656,0.0,0.0,False
1999-11-17,1.4271716874725462,0.0,1.4271716874725462,0.0,0.0,False
1999-11-18,1.4709302778683067,0.0,1.4709302778683067,0.0,0.0,False
1999-11-19,1.4840885501537415,0.0,1.4840885501537415,0.0,0.0,False
1999-11-22,1.4614438241253738,0.0,1.4614438241253738,0.0,0.0,False
1999-11-23,1.468176746064359,0.0,1.468176746064359,0.0,0.0,False
1999-11-24,1.5165243790118035,0.0,1.5165243790118035,0.0,0.0,False
1999-11-26,1.5214191333796212,0.0,1.5214191333796212,0.0,0.0,False
1999-11-29,1.4963280928967169,0.0,1.4963280928967169,0.0,0.0,False
1999-11-30,1.439412647188018,0.0,1.439412647188018,0.0,0.0,False
1999-12-01,1.4706241232482677,0.0,1.4706241232482677,0.0,0.0,False
1999-12-02,1.51728972128151,0.0,1.51728972128151,0.0,0.0,False
1999-12-03,1.5495713658197894,0.0,1.5495713658197894,0.0,0.0,False
1999-12-06,1.5636472163575306,0.0,1.5636472163575306,0.0,0.0,False
1999-12-07,1.5636472163575306,0.0,1.5636472163575306,0.0,0.0,False
1999-12-08,1.5446760800872854,0.0,1.5446760800872854,0.0,0.0,False
1999-12-09,1.5520195400507275,0.0,1.5520195400507275,0.0,0.0,False
1999-12-10,1.5648714805945616,0.0,1.5648714805945616,0.0,0.0,False
1999-12-13,1.5861384665523641,0.0,1.5861384665523641,0.0,0.0,False
1999-12-14,1.5575274892664333,0.0,1.5575274892664333,0.0,0.0,False
1999-12-15,1.587515055332776,0.0,1.587515055332776,0.0,0.0,False
1999-12-16,1.62668354044748,0.0,1.62668354044748,0.0,0.0,False
1999-12-17,1.6407588596205347,0.0,1.6407588596205347,0.0,0.0,False
1999-12-20,1.6621788786079663,0.0,1.6621788786079663,0.0,0.0,False
1999-12-21,1.7515294446884786,0.0,1.7515294446884786,0.0,0.0,False
1999-12-22,1.7460225582021454,0.0,1.7460225582021454,0.0,0.0,False
1999-12-23,1.766829736584813,0.0,1.766829736584813,0.0,0.0,False
1999-12-27,1.756426324515041,0.0,1.756426324515041,0.0,0.0,False
1999-12-28,1.7454100718405057,0.0,1.7454100718405057,0.0,0.0,False
1999-12-29,1.811504576821164,0.0,1.811504576821164,0.0,0.0,False
1999-12-30,1.7919216626755274,0.0,1.7919216626755274,0.0,0.0,False
1999-12-31,1.7894734884445893,0.0,1.7894734884445893,0.0,0.0,False
2000-01-03,1.8555699417624303,0.0,1.8555699417624303,0.0,0.0,False
2000-01-04,1.7282737378317488,0.0,1.7282737378317488,0.0,0.0,False
2000-01-05,1.6842110297139132,0.0,1.6842110297139132,0.0,0.0,False
2000-01-06,1.5685432105762827,0.0,1.5685432105762827,0.0,0.0,False
2000-01-07,1.7625455202414522,0.0,1.7625455202414522,0.0,0.0,False
2000-01-10,1.811504576821164,0.0,1.811504576821164,0.0,0.0,False
2000-01-11,1.7233784520992448,0.0,1.7233784520992448,0.0,0.0,False
2000-01-12,1.68543405410001,0.0,1.68543405410001,0.0,0.0,False
2000-01-13,1.7870261998214614,0.0,1.7870261998214614,0.0,0.0,False
2000-01-14,1.8286419735592931,0.0,1.8286419735592931,0.0,0.0,False
2000-01-18,1.8384327221458632,0.0,1.8384327221458632,0.0,0.0,False
2000-01-19,1.880048850126819,0.0,1.880048850126819,0.0,0.0,False
2000-01-20,1.861688429002593,0.0,1.861688429002593,0.0,0.0,False
2000-01-21,1.884944667224009,0.0,1.884944667224009,0.0,0.0,False
2000-01-24,1.7943696597849035,0.0,1.7943696597849035,0.0,0.0,False
2000-01-25,1.8212967423802304,0.0,1.8212967423802304,0.0,0.0,False
2000-01-26,1.7478580689498817,0.0,1.7478580689498817,0.0,0.0,False
2000-01-27,1.7735603559434912,0.0,1.7735603559434912,0.0,0.0,False
2000-01-28,1.6842110297139132,0.0,1.6842110297139132,0.0,0.0,False
2000-01-31,1.756426324515041,0.0,1.756426324515041,0.0,0.0,False
2000-02-01,1.8035495161038924,0.0,1.8035495161038924,0.0,0.0,False
2000-02-02,1.818850516486475,0.0,1.818850516486475,0.0,0.0,False
2000-02-03,1.8898410156858856,0.0,1.8898410156858856,0.0,0.0,False
2000-02-04,1.9026927791081576,0.0,1.9026927791081576,0.0,0.0,False
2000-02-07,1.9290086151927792,0.0,1.9290086151927792,0.0,0.0,False
2000-02-08,2.0097925198021906,0.0,2.0097925198021906,0.0,0.0,False
2000-02-09,1.9388004265087215,0.0,1.9388004265087215,0.0,0.0,False
2000-02-10,2.0024481742309383,0.0,2.0024481742309383,0.0,0.0,False
2000-02-11,1.955935697788106,0.0,1.955935697788106,0.0,0.0,False
2000-02-14,1.953487877800292,0.0,1.953487877800292,0.0,0.0,False
2000-02-15,1.9675644368242813,0.0,1.9675644368242813,0.0,0.0,False
2000-02-16,1.9583847576268545,0.0,1.9583847576268545,0.0,0.0,False
2000-02-17,2.0,0.0,2.0,0.0,0.0,False
2000-02-18,1.9277848823204342,0.0,1.9277848823204342,0.0,0.0,False
2000-02-22,1.9339035466821588,0.0,1.9339035466821588,0.0,0.0,False
2000-02-23,2.0416152423731457,0.0,2.0416152423731457,0.0,0.0,False
2000-02-24,2.0856793674634777,0.0,2.0856793674634777,0.0,0.0,False
2000-02-25,2.0379433352698624,0.0,2.0379433352698624,0.0,0.0,False
2000-02-28,2.0367197795190797,0.0,2.0367197795190797,0.0,0.0,False
2000-02-29,2.0905742989528573,0.0,2.0905742989528573,0.0,0.0,False
2000-03-01,2.1077111643263007,0.0,2.1077111643263007,0.0,0.0,False
2000-03-02,2.0589042551684074,0.0,2.0589042551684074,0.0,0.0,False
2000-03-03,2.1750309962733625,0.0,2.1750309962733625,0.0,0.0,False
2000-03-06,2.192166267552747,0.0,2.192166267552747,0.0,0.0,False
2000-03-07,2.1591187493800748,0.0,2.1591187493800748,0.0,0.0,False
2000-03-08,2.1787029033766454,0.0,2.1787029033766454,0.0,0.0,False
2000-03-09,2.2521421081716806,0.0,2.2521421081716806,0.0,0.0,False
2000-03-10,2.2423492341263658,0.0,2.2423492341263658,0.0,0.0,False
2000-03-13,2.183598189109149,0.0,2.183598189109149,0.0,0.0,False
2000-03-14,2.1028153472291105,0.0,2.1028153472291105,0.0,0.0,False
2000-03-15,2.0146878055346944,0.0,2.0146878055346944,0.0,0.0,False
2000-03-16,2.1297431383106855,0.0,2.1297431383106855,0.0,0.0,False
2000-03-17,2.1701351791761723,0.0,2.1701351791761723,0.0,0.0,False
2000-03-20,2.108934542955521,0.0,2.108934542955521,0.0,0.0,False
2000-03-21,2.188494360449464,0.0,2.188494360449464,0.0,0.0,False
2000-03-22,2.2325583084182337,0.0,2.2325583084182337,0.0,0.0,False
2000-03-23,2.271725907925127,0.0,2.271725907925127,0.0,0.0,False
2000-03-24,2.3023256061099855,0.0,2.3023256061099855,0.0,0.0,False
2000-03-27,2.305998044577955,0.0,2.305998044577955,0.0,0.0,False
2000-03-28,2.2472450512235556,0.0,2.2472450512235556,0.0,0.0,False
2000-03-29,2.154222400918198,0.0,2.154222400918198,0.0,0.0,False
2000-03-30,2.1003671729981717,0.0,2.1003671729981717,0.0,0.0,False
2000-03-31,2.1444309438453804,0.0,2.1444309438453804,0.0,0.0,False
2000-04-03,2.0159113612854775,0.0,2.0159113612854775,0.0,0.0,False
2000-04-04,1.9963275615320306,0.0,1.9963275615320306,0.0,0.0,False
2000-04-05,1.9608324004931064,0.0,1.9608324004931064,0.0,0.0,False
2000-04-06,2.0073443455712523,0.0,2.0073443455712523,0.0,0.0,False
2000-04-07,2.0881275416944156,0.0,2.0881275416944156,0.0,0.0,False
2000-04-10,1.9608324004931064,0.0,1.9608324004931064,0.0,0.0,False
2000-04-11,1.9143202782933983,0.0,1.9143202782933983,0.0,0.0,False
2000-04-12,1.8017136511130318,0.0,1.8017136511130318,0.0,0.0,False
2000-04-13,1.7233784520992448,0.0,1.7233784520992448,0.0,0.0,False
2000-04-14,1.5740516911566746,0.0,1.5740516911566746,0.0,0.0,False
2000-04-17,1.75520206027801,0.0,1.75520206027801,0.0,0.0,False
2000-04-18,1.8017136511130318,0.0,1.8017136511130318,0.0,0.0,False
2000-04-19,1.7466338047128505,0.0,1.7466338047128505,0.0,0.0,False
2000-04-20,1.708690115199864,0.0,1.708690115199864,0.0,0.0,False
2000-04-24,1.6597305272554659,0.0,1.6597305272554659,0.0,0.0,False
2000-04-25,1.7717262621682512,0.0,1.7717262621682512,0.0,0.0,False
2000-04-26,1.7111389979170504,0.0,1.7111389979170504,0.0,0.0,False
2000-04-27,1.7870261998214614,0.0,1.7870261998214614,0.0,0.0,False
2000-04-28,1.8555699417624303,0.0,1.8555699417624303,0.0,0.0,False
2000-05-01,1.8727045045555666,0.0,1.8727045045555666,0.0,0.0,False
2000-05-02,1.7649945800802007,0.0,1.7649945800802007,0.0,0.0,False
2000-05-03,1.7454100718405057,0.0,1.7454100718405057,0.0,0.0,False
2000-05-04,1.7490821560653507,0.0,1.7490821560653507,0.0,0.0,False
2000-05-05,1.7906981069247445,0.0,1.7906981069247445,0.0,0.0,False
2000-05-08,1.7209308092329927,0.0,1.7209308092329927,0.0,0.0,False
2000-05-09,1.6842110297139132,0.0,1.6842110297139132,0.0,0.0,False
2000-05-10,1.561811174245108,0.0,1.561811174245108,0.0,0.0,False
2000-05-11,1.6572835928754623,0.0,1.6572835928754623,0.0,0.0,False
2000-05-12,1.6572835928754623,0.0,1.6572835928754623,0.0,0.0,False
2000-05-15,1.7294978249472177,0.0,1.7294978249472177,0.0,0.0,False
2000-05-16,1.7784574128916157,0.0,1.7784574128916157,0.0,0.0,False
2000-05-17,1.74173710200785,0.0,1.74173710200785,0.0,0.0,False
2000-05-18,1.679314504130475,0.0,1.679314504130475,0.0,0.0,False
2000-05-19,1.5997561036090289,0.0,1.5997561036090289,0.0,0.0,False
2000-05-22,1.5985307766426253,0.0,1.5985307766426253,0.0,0.0,False
2000-05-23,1.4651158197894378,0.0,1.4651158197894378,0.0,0.0,False
2000-05-24,1.5569155342694798,0.0,1.5569155342694798,0.0,0.0,False
2000-05-25,1.5226439289813385,0.0,1.5226439289813385,0.0,0.0,False
2000-05-26,1.5226439289813385,0.0,1.5226439289813385,0.0,0.0,False
2000-05-30,1.6756425970271918,0.0,1.6756425970271918,0.0,0.0,False
2000-05-31,1.6279072733198248,0.0,1.6279072733198248,0.0,0.0,False
2000-06-01,1.7111389979170504,0.0,1.7111389979170504,0.0,0.0,False
2000-06-02,1.8335376135349213,0.0,1.8335376135349213,0.0,0.0,False
2000-06-05,1.8381273645728538,0.0,1.8381273645728538,0.0,0.0,False
2000-06-06,1.7870261998214614,0.0,1.7870261998214614,0.0,0.0,False
2000-06-07,1.8347613464072663,0.0,1.8347613464072663,0.0,0.0,False
2000-06-08,1.826193799328355,0.0,1.826193799328355,0.0,0.0,False
2000-06-09,1.835985079279611,0.0,1.835985079279611,0.0,0.0,False
2000-06-12,1.7772338571408328,0.0,1.7772338571408328,0.0,0.0,False
2000-06-13,1.8457768905955536,0.0,1.8457768905955536,0.0,0.0,False
2000-06-14,1.8041607626145977,0.0,1.8041607626145977,0.0,0.0,False
2000-06-15,1.835985079279611,0.0,1.835985079279611,0.0,0.0,False
2000-06-16,1.8457768905955536,0.0,1.8457768905955536,0.0,0.0,False
2000-06-19,1.9192164496337125,0.0,1.9192164496337125,0.0,0.0,False
2000-06-20,1.9118722811840223,0.0,1.9118722811840223,0.0,0.0,False
2000-06-21,1.9363534921287178,0.0,1.9363534921287178,0.0,0.0,False
2000-06-22,1.8653610445921245,0.0,1.8653610445921245,0.0,0.0,False
2000-06-23,1.7919216626755274,0.0,1.7919216626755274,0.0,0.0,False
2000-06-26,1.8408812506199255,0.0,1.8408812506199255,0.0,0.0,False
2000-06-27,1.818850516486475,0.0,1.818850516486475,0.0,0.0,False
2000-06-28,1.8408812506199255,0.0,1.8408812506199255,0.0,0.0,False
2000-06-29,1.7946764343304096,0.0,1.7946764343304096,0.0,0.0,False
2000-06-30,1.829865175066952,0.0,1.829865175066952,0.0,0.0,False
2000-07-03,1.8653610445921245,0.0,1.8653610445921245,0.0,0.0,False
2000-07-05,1.7931457497909966,0.0,1.7931457497909966,0.0,0.0,False
2000-07-06,1.8408812506199255,0.0,1.8408812506199255,0.0,0.0,False
2000-07-07,1.8788245858897878,0.0,1.8788245858897878,0.0,0.0,False
2000-07-10,1.8503662873903617,0.0,1.8503662873903617,0.0,0.0,False
2000-07-11,1.860464341887124,0.0,1.860464341887124,0.0,0.0,False
2000-07-12,1.9045288212205802,0.0,1.9045288212205802,0.0,0.0,False
2000-07-13,1.9290086151927792,0.0,1.9290086151927792,0.0,0.0,False
2000-07-14,1.9706242118090487,0.0,1.9706242118090487,0.0,0.0,False
2000-07-17,1.9926563629149958,0.0,1.9926563629149958,0.0,0.0,False
2000-07-18,1.9485918835815397,0.0,1.9485918835815397,0.0,0.0,False
2000-07-19,1.9045288212205802,0.0,1.9045288212205802,0.0,0.0,False
2000-07-20,1.9657276862256103,0.0,1.9657276862256103,0.0,0.0,False
2000-07-21,1.899633181244952,0.0,1.899633181244952,0.0,0.0,False
2000-07-24,1.860464341887124,0.0,1.860464341887124,0.0,0.0,False
2000-07-25,1.8751523245433805,0.0,1.8751523245433805,0.0,0.0,False
2000-07-26,1.8727045045555666,0.0,1.8727045045555666,0.0,0.0,False
2000-07-27,1.79926600824678,0.0,1.79926600824678,0.0,0.0,False
2000-07-28,1.701346832357984,0.0,1.701346832357984,0.0,0.0,False
2000-07-31,1.7515294446884786,0.0,1.7515294446884786,0.0,0.0,False
2000-08-01,1.7282737378317488,0.0,1.7282737378317488,0.0,0.0,False
2000-08-02,1.6976745710115766,0.0,1.6976745710115766,0.0,0.0,False
2000-08-03,1.7711139529281736,0.0,1.7711139529281736,0.0,0.0,False
2000-08-04,1.7649945800802007,0.0,1.7649945800802007,0.0,0.0,False
2000-08-07,1.8066099995749083,0.0,1.8066099995749083,0.0,0.0,False
2000-08-08,1.8433290706077394,0.0,1.8433290706077394,0.0,0.0,False
2000-08-09,1.7943696597849035,0.0,1.7943696597849035,0.0,0.0,False
2000-08-10,1.7588743216244174,0.0,1.7588743216244174,0.0,0.0,False
