date,equity,tqqq_weight,core_value,tactical_cash,tqqq_value,in_campaign
1999-03-10,1.0,0.0,1.0,0.0,0.0,False
1999-03-11,1.011126764736114,0.0,1.011126764736114,0.0,0.0,False
1999-03-12,1.0014507414270841,0.0,1.0014507414270841,0.0,0.0,False
1999-03-15,1.0157226686135632,0.0,1.0157226686135632,0.0,0.0,False
1999-03-16,1.0118524688658352,0.0,1.0118524688658352,0.0,0.0,False
1999-03-17,1.007498244087507,0.0,1.007498244087507,0.0,0.0,False
1999-03-18,1.0237048424699051,0.0,1.0237048424699051,0.0,0.0,False
1999-03-19,1.0063048999508544,0.0,1.0063048999508544,0.0,0.0,False
1999-03-22,1.0082445247585805,0.0,1.0082445247585805,0.0,0.0,False
1999-03-23,0.9791463421720692,0.0,0.9791463421720692,0.0,0.0,False
1999-03-24,0.9847237280196575,0.0,0.9847237280196575,0.0,0.0,False
1999-03-25,1.004849681220791,0.0,1.004849681220791,0.0,0.0,False
1999-03-26,0.9975751117587217,0.0,0.9975751117587217,0.0,0.0,False
1999-03-29,1.017701541268683,0.0,1.017701541268683,0.0,0.0,False
1999-03-30,1.0123669776614017,0.0,1.0123669776614017,0.0,0.0,False
1999-03-31,0.9961208456463134,0.0,0.9961208456463134,0.0,0.0,False
1999-04-01,1.0036377610398621,0.0,1.0036377610398621,0.0,0.0,False
1999-04-05,1.0274007131867338,0.0,1.0274007131867338,0.0,0.0,False
1999-04-06,1.024975920207221,0.0,1.024975920207221,0.0,0.0,False
1999-04-07,1.0332202544422704,0.0,1.0332202544422704,0.0,0.0,False
1999-04-08,1.0463143651598763,0.0,1.0463143651598763,0.0,0.0,False
1999-04-09,1.0465567110913558,0.0,1.0465567110913558,0.0,0.0,False
1999-04-12,1.0577112922630014,0.0,1.0577112922630014,0.0,0.0,False
1999-04-13,1.0509215099256568,0.0,1.0509215099256568,0.0,0.0,False
1999-04-14,1.0332202544422704,0.0,1.0332202544422704,0.0,0.0,False
1999-04-15,1.0293403379944597,0.0,1.0293403379944597,0.0,0.0,False
1999-04-16,1.0206109308493891,0.0,1.0206109308493891,0.0,0.0,False
1999-04-19,1.004849681220791,0.0,1.004849681220791,0.0,0.0,False
1999-04-20,1.0174591953372034,0.0,1.0174591953372034,0.0,0.0,False
1999-04-21,1.0465567110913558,0.0,1.0465567110913558,0.0,0.0,False
1999-04-22,1.0564986099879485,0.0,1.0564986099879485,0.0,0.0,False
1999-04-23,1.0538315663387217,0.0,1.0538315663387217,0.0,0.0,False
1999-04-26,1.0598935487875034,0.0,1.0598935487875034,0.0,0.0,False
1999-04-27,1.064985575939774,0.0,1.064985575939774,0.0,0.0,False
1999-04-28,1.0504365322774012,0.0,1.0504365322774012,0.0,0.0,False
1999-04-29,1.0424344487120656,0.0,1.0424344487120656,0.0,0.0,False
1999-04-30,1.0339477685455367,0.0,1.0339477685455367,0.0,0.0,False
1999-05-03,1.0528614205186793,0.0,1.0528614205186793,0.0,0.0,False
1999-05-04,1.037827970778644,0.0,1.037827970778644,0.0,0.0,False
1999-05-05,1.046072209751928,0.0,1.046072209751928,0.0,0.0,False
1999-05-06,1.0396462320970992,0.0,1.0396462320970992,0.0,0.0,False
1999-05-07,1.0475276190055225,0.0,1.0475276190055225,0.0,0.0,False
1999-05-10,1.0423133710080914,0.0,1.0423133710080914,0.0,0.0,False
1999-05-11,1.0528614205186793,0.0,1.0528614205186793,0.0,0.0,False
1999-05-12,1.0611062310625563,0.0,1.0611062310625563,0.0,0.0,False
1999-05-13,1.0657133758283368,0.0,1.0657133758283368,0.0,0.0,False
1999-05-14,1.0380701261865926,0.0,1.0380701261865926,0.0,0.0,False
1999-05-17,1.0412222427458404,0.0,1.0412222427458404,0.0,0.0,False
1999-05-18,1.0392826179381143,0.0,1.0392826179381143,0.0,0.0,False
1999-05-19,1.046799533331663,0.0,1.046799533331663,0.0,0.0,False
1999-05-20,1.0404945381190431,0.0,1.0404945381190431,0.0,0.0,False
1999-05-21,1.0346750921252719,0.0,1.0346750921252719,0.0,0.0,False
1999-05-24,1.0174591953372034,0.0,1.0174591953372034,0.0,0.0,False
1999-05-25,1.0009698600347459,0.0,1.0009698600347459,0.0,0.0,False
1999-05-26,1.01212425068286,0.0,1.01212425068286,0.0,0.0,False
1999-05-27,0.9975751117587217,0.0,0.9975751117587217,0.0,0.0,False
1999-05-28,1.0103055130555774,0.0,1.0103055130555774,0.0,0.0,False
1999-06-01,1.0067901633844067,0.0,1.0067901633844067,0.0,0.0,False
1999-06-02,1.0077590708014972,0.0,1.0077590708014972,0.0,0.0,False
1999-06-03,1.0133364566490854,0.0,1.0133364566490854,0.0,0.0,False
1999-06-04,1.0337053273522916,0.0,1.0337053273522916,0.0,0.0,False
1999-06-07,1.036372847310346,0.0,1.036372847310346,0.0,0.0,False
1999-06-08,1.0261882214352118,0.0,1.0261882214352118,0.0,0.0,False
1999-06-09,1.025218170876935,0.0,1.025218170876935,0.0,0.0,False
1999-06-10,1.0157613448903637,0.0,1.0157613448903637,0.0,0.0,False
1999-06-11,1.0072748552473658,0.0,1.0072748552473658,0.0,0.0,False
1999-06-14,1.0082445247585805,0.0,1.0082445247585805,0.0,0.0,False
1999-06-15,1.0150342118341595,0.0,1.0150342118341595,0.0,0.0,False
1999-06-16,1.0344331272408545,0.0,1.0344331272408545,0.0,0.0,False
1999-06-17,1.0441317275883122,0.0,1.0441317275883122,0.0,0.0,False
1999-06-18,1.0453384083721373,0.0,1.0453384083721373,0.0,0.0,False
1999-06-21,1.0477702507222986,0.0,1.0477702507222986,0.0,0.0,False
1999-06-22,1.0404742473629875,0.0,1.0404742473629875,0.0,0.0,False
1999-06-23,1.0353666925429377,0.0,1.0353666925429377,0.0,0.0,False
1999-06-24,1.0275834252529985,0.0,1.0275834252529985,0.0,0.0,False
1999-06-25,1.0250301241518012,0.0,1.0250301241518012,0.0,0.0,False
1999-06-28,1.0375562842233848,0.0,1.0375562842233848,0.0,0.0,False
1999-06-29,1.0472842251946222,0.0,1.0472842251946222,0.0,0.0,False
1999-06-30,1.0662552247506072,0.0,1.0662552247506072,0.0,0.0,False
1999-07-01,1.0742812190190878,0.0,1.0742812190190878,0.0,0.0,False
1999-07-02,1.0849824494486298,0.0,1.0849824494486298,0.0,0.0,False
1999-07-06,1.0847389603759638,0.0,1.0847389603759638,0.0,0.0,False
1999-07-07,1.0861989421943032,0.0,1.0861989421943032,0.0,0.0,False
1999-07-08,1.0870494392368542,0.0,1.0870494392368542,0.0,0.0,False
1999-07-09,1.0934950408153798,0.0,1.0934950408153798,0.0,0.0,False
1999-07-12,1.0886308798062299,0.0,1.0886308798062299,0.0,0.0,False
1999-07-13,1.0847389603759638,0.0,1.0847389603759638,0.0,0.0,False
1999-07-14,1.0908198046543185,0.0,1.0908198046543185,0.0,0.0,False
1999-07-15,1.0977511459752238,0.0,1.0977511459752238,0.0,0.0,False
1999-07-16,1.1037100551937142,0.0,1.1037100551937142,0.0,0.0,False
1999-07-19,1.0964132897402792,0.0,1.0964132897402792,0.0,0.0,False
1999-07-20,1.0739156996247925,0.0,1.0739156996247925,0.0,0.0,False
1999-07-21,1.072700159496774,0.0,1.072700159496774,0.0,0.0,False
1999-07-22,1.058593892520532,0.0,1.058593892520532,0.0,0.0,False
1999-07-23,1.0565266169470109,0.0,1.0565266169470109,0.0,0.0,False
1999-07-26,1.048743730704134,0.0,1.048743730704134,0.0,0.0,False
1999-07-27,1.0574993348347224,0.0,1.0574993348347224,0.0,0.0,False
1999-07-28,1.0609041808578912,0.0,1.0609041808578912,0.0,0.0,False
1999-07-29,1.0460679229724796,0.0,1.0460679229724796,0.0,0.0,False
1999-07-30,1.0331778629566146,0.0,1.0331778629566146,0.0,0.0,False
1999-08-02,1.0356105626626655,0.0,1.0356105626626655,0.0,0.0,False
1999-08-03,1.0307456395593915,0.0,1.0307456395593915,0.0,0.0,False
1999-08-04,1.0166391820596183,0.0,1.0166391820596183,0.0,0.0,False
1999-08-05,1.0258812880267107,0.0,1.0258812880267107,0.0,0.0,False
1999-08-06,1.0146933652371337,0.0,1.0146933652371337,0.0,0.0,False
1999-08-09,1.0125044403890453,0.0,1.0125044403890453,0.0,0.0,False
1999-08-10,1.0013160412906408,0.0,1.0013160412906408,0.0,0.0,False
1999-08-11,1.0134778251091152,0.0,1.0134778251091152,0.0,0.0,False
1999-08-12,1.0128691976892163,0.0,1.0128691976892163,0.0,0.0,False
1999-08-13,1.0363395056924145,0.0,1.0363395056924145,0.0,0.0,False
1999-08-16,1.040960844461257,0.0,1.040960844461257,0.0,0.0,False
1999-08-17,1.0477702507222986,0.0,1.0477702507222986,0.0,0.0,False
1999-08-18,1.0402306630285563,0.0,1.0402306630285563,0.0,0.0,False
1999-08-19,1.0317183574471027,0.0,1.0317183574471027,0.0,0.0,False
1999-08-20,1.0421765751128067,0.0,1.0421765751128067,0.0,0.0,False
1999-08-23,1.062120483080034,0.0,1.062120483080034,0.0,0.0,False
1999-08-24,1.0660117356779413,0.0,1.0660117356779413,0.0,0.0,False
1999-08-25,1.076956264656618,0.0,1.076956264656618,0.0,0.0,False
1999-08-26,1.0640662046407532,0.0,1.0640662046407532,0.0,0.0,False
1999-08-27,1.0511752872689986,0.0,1.0511752872689986,0.0,0.0,False
1999-08-30,1.0317183574471027,0.0,1.0317183574471027,0.0,0.0,False
1999-08-31,1.0278264380168367,0.0,1.0278264380168367,0.0,0.0,False
1999-09-01,1.0404742473629875,0.0,1.0404742473629875,0.0,0.0,False
1999-09-02,1.0281916716258355,0.0,1.0281916716258355,0.0,0.0,False
1999-09-03,1.0582294210056575,0.0,1.0582294210056575,0.0,0.0,False
1999-09-07,1.0543371205283294,0.0,1.0543371205283294,0.0,0.0,False
1999-09-08,1.049230042017107,0.0,1.049230042017107,0.0,0.0,False
1999-09-09,1.048743730704134,0.0,1.048743730704134,0.0,0.0,False
1999-09-10,1.0574993348347224,0.0,1.0574993348347224,0.0,0.0,False
1999-09-13,1.0503243139176202,0.0,1.0503243139176202,0.0,0.0,False
1999-09-14,1.0433925915496527,0.0,1.0433925915496527,0.0,0.0,False
1999-09-15,1.0268541011761876,0.0,1.0268541011761876,0.0,0.0,False
1999-09-16,1.0308671935721934,0.0,1.0308671935721934,0.0,0.0,False
1999-09-17,1.0438925252950948,0.0,1.0438925252950948,0.0,0.0,False
1999-09-20,1.042429209314962,0.0,1.042429209314962,0.0,0.0,False
1999-09-21,1.0204782312100216,0.0,1.0204782312100216,0.0,0.0,False
1999-09-22,1.0193800535771222,0.0,1.0193800535771222,0.0,0.0,False
1999-09-23,0.9980391318185633,0.0,0.9980391318185633,0.0,0.0,False
1999-09-24,0.9970637466014174,0.0,0.9970637466014174,0.0,0.0,False
1999-09-27,1.0036487161428969,0.0,1.0036487161428969,0.0,0.0,False
1999-09-28,1.0016975646615431,0.0,1.0016975646615431,0.0,0.0,False
1999-09-29,0.9897467856536925,0.0,0.9897467856536925,0.0,0.0,False
1999-09-30,1.0048685430503637,0.0,1.0048685430503637,0.0,0.0,False
1999-10-01,1.00267314040222,0.0,1.00267314040222,0.0,0.0,False
1999-10-04,1.0204782312100216,0.0,1.0204782312100216,0.0,0.0,False
1999-10-05,1.0195023696840482,0.0,1.0195023696840482,0.0,0.0,False
