date,reason,target_weight,price,notional,fee,cash_after,shares_after,avg_cost_after
1999-03-24,dip_-6%_to_15%,0.15,29.746692,0.15026348184141,7.513174092070501e-05,0.8514179320270693,0.005051435024822592,29.761565345999998
1999-07-16,TP_50,0.0,46.589336,-0.2353430036536281,0.00011767150182681405,1.0986126447814946,0.0,
2001-01-22,RED_recovery_fast,0.25,13.887231,0.29858594564215485,0.00014929297282107742,0.8956085439536434,0.021500754588308846,13.894174615499999
2001-01-23,RED_cut,0.0,14.753506,-0.3172115118231421,0.00015860575591157105,1.2128427041275704,0.0,
2001-01-24,RED_recovery_fast,0.25,14.328033,0.30327191977741913,0.00015163595988870957,0.9096641233723687,0.02116633314408329,14.3351970165
2001-01-25,RED_cut,0.0,12.640284,-0.2675484621798257,0.00013377423108991285,1.1772639929503508,0.0,
2001-01-26,RED_recovery_fast,0.25,13.249842,0.29437579577240097,0.0001471878978862005,0.8829801994193167,0.02221730612126552,13.256466921
2001-01-29,RED_cut,0.0,14.124905,-0.313817338318794,0.000156908669159397,1.1968168747272188,0.0,
2001-01-30,RED_recovery_fast,0.25,13.960337,0.29926334713477065,0.00014963167356738533,0.8976404097307445,0.021436685026641596,13.967317168500001
2001-01-31,RED_cut,0.0,12.416801,-0.26617505207548836,0.00013308752603774417,1.163856203062029,0.0,
2001-02-01,RED_recovery_fast,0.25,12.903587,0.291019934338924,0.000145509967169462,0.8729142930496026,0.022553413584836837,12.910038793499998
2001-02-02,RED_cut,0.0,10.758606,-0.2426432907143071,0.00012132164535715355,1.115604263477205,0.0,
2001-04-23,RED_recovery_fast,0.25,3.004034,0.2815651367504137,0.00014078256837520687,0.8445546276828659,0.09372901130626808,3.005536017
2001-04-24,RED_cut,0.0,2.833281,-0.26556062688283455,0.00013278031344141728,1.110104130339368,0.0,
2001-04-25,RED_recovery_fast,0.25,2.985738,0.2775666703259578,0.0001387833351629789,0.8325612276427103,0.09296417513055659,2.9872308690000002
2001-04-26,RED_cut,0.0,2.75625,-0.2562325077035966,0.0001281162538517983,1.0887891817511586,0.0,
2001-04-27,RED_recovery_fast,0.25,2.981009,0.27223758495831246,0.00013611879247915623,0.8165766360824582,0.09132397284218614,2.9824995045
2001-04-30,RED_cut,0.0,3.177971,-0.2902249372972551,0.00014511246864862756,1.1067776512533956,0.0,
2001-05-01,RED_recovery_fast,0.25,3.569301,0.276736465971284,0.000138368232985642,0.8300710296808663,0.07753239807213905,3.5710856505
2001-05-02,RED_cut,0.0,3.775233,-0.29270286777107574,0.00014635143388553787,1.122753044850421,0.0,
2001-05-03,RED_recovery_fast,0.25,3.269765,0.28073047583559285,0.00014036523791779643,0.8420510622688608,0.08585646853385269,3.2713998825
2001-05-04,RED_cut,0.0,3.56203,-0.3058233166116393,0.00015291165830581965,1.1478467724397938,0.0,
2001-05-07,RED_recovery_fast,0.25,3.33906,0.2870031431334812,0.00014350157156674059,0.8608659278288768,0.08595327521322803,3.34072953
2001-05-08,RED_cut,0.0,3.550101,-0.30514280828775603,0.000152571404143878,1.165979828782339,0.0,
2001-05-09,RED_recovery_fast,0.25,3.184243,0.2915364836587321,0.00014576824182936605,0.8744636827343668,0.09155597850375492,3.1858351215000003
2001-05-10,RED_cut,0.0,3.023045,-0.2767778430358838,0.0001383889215179419,1.1512291012641453,0.0,
2001-05-11,RED_recovery_fast,0.25,2.978359,0.28784861905824694,0.00014392430952912347,0.8634019328652116,0.09664671688612653,2.9798481795000002
2001-05-14,RED_cut,0.0,2.834101,-0.2739065569736881,0.00013695327848684406,1.1372976206544836,0.0,
2001-05-15,RED_recovery_fast,0.25,2.895707,0.28436513576174843,0.00014218256788087422,0.8529532247173643,0.09820231665764127,2.8971548535
2001-05-16,RED_cut,0.0,3.279518,-0.3220562651204344,0.0001610281325602172,1.1749682813236102,0.0,
2001-05-17,RED_recovery_fast,0.25,3.434886,0.2937826347122658,0.0001468913173561329,0.8812010128194412,0.08552907861054654,3.436603443
2001-05-18,RED_cut,0.0,3.463808,-0.29625630672384,0.00014812815336192,1.1774308810542613,0.0,
2001-05-21,RED_recovery_fast,0.25,4.113682,0.2943987200887764,0.0001471993600443882,0.8830489609062848,0.07156574574524147,4.115738841
2001-05-22,RED_cut,0.0,4.075967,-0.29169961798799465,0.00014584980899399734,1.174726776437981,0.0,
2001-05-23,RED_recovery_fast,0.25,3.534011,0.29372318247513907,0.00014686159123756954,0.8810226858341796,0.08311326209090437,3.5357780055
2001-05-24,RED_cut,0.0,3.805159,-0.3162591772645636,0.0001581295886322818,1.1972481954430934,0.0,
