date,qqq,tqqq,equity,weight,state,dd252
1999-03-10,43.0743408203125,31.424291,1.0,0.0,CASH,
1999-03-11,43.28524398803711,31.87252,1.0001773809440553,0.0,CASH,
1999-03-12,42.23078155517578,29.529681,1.00035519025698,0.0,CASH,
1999-03-15,43.443397521972656,32.060926,1.0005326342050185,0.0,CASH,
1999-03-16,43.81245040893555,32.864503,1.0007097126013171,0.0,CASH,
1999-03-17,43.496131896972656,32.138916,1.0008856310082632,0.0,CASH,
1999-03-18,44.33968353271485,33.995416,1.0010603888206397,0.0,CASH,
1999-03-19,43.20612335205078,31.373922,1.0012339853993932,0.0,CASH,
1999-03-22,42.67892837524414,30.212352,1.0014080094061644,0.0,CASH,
1999-03-23,41.17631912231445,27.008667,1.0015824610342432,0.0,CASH,
1999-03-24,42.57347106933594,29.746692,1.0017565456094,0.0,CASH,
1999-03-25,44.12880325317383,32.994461,1.0019306604421145,0.0,CASH,
1999-03-26,43.654293060302734,31.916321,1.0021052031193196,0.0,CASH,
1999-03-29,45.235965728759766,35.37214,1.0022797762029663,0.0,CASH,
1999-03-30,44.91963195800781,34.615346,1.0024543796983516,0.0,CASH,
1999-03-31,44.26061630249024,33.07744,1.0026282180128183,0.0,CASH,
1999-04-01,45.18323516845703,35.132366,1.00280168861458,0.0,CASH,
1999-04-05,46.81765365600586,38.930507,1.0029728016087194,0.0,CASH,
1999-04-06,46.9099006652832,39.144668,1.0031435457865225,0.0,CASH,
1999-04-07,46.42221832275391,37.907791,1.003314319031489,0.0,CASH,
1999-04-08,46.79127883911133,38.796423,1.0034847232178365,0.0,CASH,
1999-04-09,47.08125686645508,39.501907,1.0036547581285111,0.0,CASH,
1999-04-12,46.76490783691406,38.689668,1.0038244235848344,0.0,CASH,
1999-04-13,46.132232666015625,37.103898,1.0039925243331247,0.0,CASH,
1999-04-14,44.550575256347656,33.272716,1.0041586611943576,0.0,CASH,
1999-04-15,45.15687561035156,34.617792,1.0043244270625062,0.0,CASH,
1999-04-16,43.83880615234375,31.572451,1.0044914159278577,0.0,CASH,
1999-04-19,41.78263092041016,27.117173,1.0046596283708922,0.0,CASH,
1999-04-20,42.73165130615234,28.953903,1.0048274703182638,0.0,CASH,
1999-04-21,44.84055709838867,33.228975,1.004996935268615,0.0,CASH,
1999-04-22,46.05315017700195,35.911173,1.0051660299819292,0.0,CASH,
1999-04-23,46.65948867797852,37.314822,1.005336349780693,0.0,CASH,
1999-04-26,47.73371505737305,39.876609,1.0055082942096625,0.0,CASH,
1999-04-27,47.002174377441406,38.026629,1.0056818640899767,0.0,CASH,
1999-04-28,45.394134521484375,34.107865,1.0058562620912064,0.0,CASH,
1999-04-29,45.02505493164063,33.261692,1.0060310894937092,0.0,CASH,
1999-04-30,45.3150520324707,33.890383,1.0062059472828804,0.0,CASH,
1999-05-03,45.07779312133789,33.343707,1.0063828318929493,0.0,CASH,
1999-05-04,44.36604309082031,31.750081,1.006560945681387,0.0,CASH,
1999-05-05,45.710479736328125,34.622982,1.006740289269313,0.0,CASH,
1999-05-06,44.04970932006836,30.834461,1.0069192653215004,0.0,CASH,
1999-05-07,44.682373046875,32.14996,1.007098273191653,0.0,CASH,
1999-05-10,45.13051986694336,33.103677,1.0072769132341082,0.0,CASH,
1999-05-11,45.84227752685547,34.655852,1.0074555849639026,0.0,CASH,
1999-05-12,46.79127883911133,36.793429,1.0076346881797698,0.0,CASH,
1999-05-13,45.921348571777344,34.72572,1.007813423372022,0.0,CASH,
1999-05-14,45.05143356323242,32.737417,1.0079913904173308,0.0,CASH,
1999-05-17,45.86204528808594,34.490458,1.0081713888799053,0.0,CASH,
1999-05-18,45.65774154663086,34.014724,1.0083534198327504,0.0,CASH,
1999-05-19,46.2904167175293,35.414231,1.008534683372568,0.0,CASH,
1999-05-20,45.01847839355469,32.479911,1.0087147788517414,0.0,CASH,
1999-05-21,44.60330581665039,31.567543,1.0088941059243006,0.0,CASH,
1999-05-24,43.46976852416992,29.147328,1.0090726641683845,0.0,CASH,
1999-05-25,42.04624176025391,26.271363,1.0092528557155573,0.0,CASH,
1999-05-26,43.21931076049805,28.458988,1.009433479946124,0.0,CASH,
1999-05-27,43.17977523803711,28.368703,1.0096145370616043,0.0,CASH,
1999-05-28,43.89153289794922,29.759433,1.0097956266524084,0.0,CASH,
1999-06-01,42.91617965698242,27.76271,1.0099763480217467,0.0,CASH,
1999-06-02,43.64110565185547,29.157522,1.0101583040765678,0.0,CASH,
1999-06-03,43.02162551879883,27.903375,1.010342698048886,0.0,CASH,
1999-06-04,44.33968353271485,30.456263,1.0105239182463428,0.0,CASH,
1999-06-07,45.2623176574707,32.344767,1.010701561928262,0.0,CASH,
1999-06-08,44.12880325317383,29.900969,1.0108776325521478,0.0,CASH,
1999-06-09,44.86690902709961,31.38867,1.0110573441320332,0.0,CASH,
1999-06-10,44.35286331176758,30.296334,1.0112366864382294,0.0,CASH,
1999-06-11,43.6806640625,28.905706,1.011418468279568,0.0,CASH,
1999-06-14,42.85685729980469,27.257751,1.0116026909352716,0.0,CASH,
1999-06-15,43.496131896972656,28.465699,1.0117861442873044,0.0,CASH,
1999-06-16,45.730224609375,32.839696,1.0119704339125688,0.0,CASH,
1999-06-17,46.23768997192383,33.918921,1.0121531508041293,0.0,CASH,
1999-06-18,46.44858932495117,34.368531,1.01233429409547,0.0,CASH,
1999-06-21,47.83914566040039,37.440461,1.0125158715157083,0.0,CASH,
1999-06-22,46.39585494995117,34.035465,1.0126986868890624,0.0,CASH,
1999-06-23,47.12739562988281,35.630652,1.0128839464557993,0.0,CASH,
1999-06-24,46.19155883789063,33.49258,1.0130684360378939,0.0,CASH,
1999-06-25,46.132232666015625,33.348819,1.0132529592234492,0.0,CASH,
1999-06-28,47.22624969482422,35.706725,1.0134403305978685,0.0,CASH,
1999-06-29,47.8720817565918,37.155825,1.0136281387891866,0.0,CASH,
1999-06-30,48.61021041870117,38.858165,1.0138171884740665,0.0,CASH,
1999-07-01,48.93972396850586,39.631595,1.0140050665037301,0.0,CASH,
1999-07-02,49.559226989746094,41.119591,1.0141889555246821,0.0,CASH,
1999-07-06,49.24287796020508,40.314554,1.0143716705175152,0.0,CASH,
1999-07-07,49.321964263916016,40.491502,1.0145536133719355,0.0,CASH,
1999-07-08,49.98097229003906,42.097163,1.0147359914704053,0.0,CASH,
1999-07-09,50.481876373291016,43.344685,1.014918805016539,0.0,CASH,
1999-07-12,50.21823501586914,42.646886,1.0151024569884757,0.0,CASH,
1999-07-13,49.98097229003906,42.02395,1.0152861421926735,0.0,CASH,
